<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Petrovice",'psc'=>"373 12");
$subj[] = array('obec'=>"Petrovice",'psc'=>"386 01");
$subj[] = array('obec'=>"Petrovice",'psc'=>"396 01");
$subj[] = array('obec'=>"Petrovice",'psc'=>"403 37");
$subj[] = array('obec'=>"Petrovice",'psc'=>"471 25");
$subj[] = array('obec'=>"Petrovice",'psc'=>"503 55");
$subj[] = array('obec'=>"Petrovice",'psc'=>"517 21");
$subj[] = array('obec'=>"Petrovice",'psc'=>"542 34");
$subj[] = array('obec'=>"Petrovice",'psc'=>"549 54");
$subj[] = array('obec'=>"Petrovice",'psc'=>"563 01");
$subj[] = array('obec'=>"Petrovice",'psc'=>"582 53");
$subj[] = array('obec'=>"Petrovice",'psc'=>"588 31");
$subj[] = array('obec'=>"Petrovice",'psc'=>"592 31");
$subj[] = array('obec'=>"Petrovice",'psc'=>"672 01");
$subj[] = array('obec'=>"Petrovice",'psc'=>"675 21");
$subj[] = array('obec'=>"Petrovice",'psc'=>"679 02");
$subj[] = array('obec'=>"Petrovice",'psc'=>"790 65");
$subj[] = array('obec'=>"Petrovice",'psc'=>"793 84");
$subj[] = array('obec'=>"Petrovice I",'psc'=>"285 42");
$subj[] = array('obec'=>"Petrovice II",'psc'=>"285 09");
$subj[] = array('obec'=>"Petrovice nad Úhlavou",'psc'=>"340 22");
$subj[] = array('obec'=>"Petrovice u Karviné",'psc'=>"735 72");
$subj[] = array('obec'=>"Petrovice u Sušice",'psc'=>"342 01");
$subj[] = array('obec'=>"Petrovice u Uhelné Příbramě",'psc'=>"582 82");
$subj[] = array('obec'=>"Petrovičky",'psc'=>"339 01");
$subj[] = array('obec'=>"Petrovičky",'psc'=>"508 01");
$subj[] = array('obec'=>"Petrovičky",'psc'=>"517 21");
$subj[] = array('obec'=>"Petrovičky",'psc'=>"549 54");
$subj[] = array('obec'=>"Petrovičky",'psc'=>"561 64");
$subj[] = array('obec'=>"Petrovsko",'psc'=>"394 22");
$subj[] = array('obec'=>"Petrušov",'psc'=>"571 01");
$subj[] = array('obec'=>"Petrův Dvůr",'psc'=>"384 11");
$subj[] = array('obec'=>"Petrůvka",'psc'=>"571 01");
$subj[] = array('obec'=>"Petrůvka",'psc'=>"763 21");
$subj[] = array('obec'=>"Petrůvky",'psc'=>"675 52");
$subj[] = array('obec'=>"Petříkov",'psc'=>"251 69");
$subj[] = array('obec'=>"Petříkov",'psc'=>"374 01");
$subj[] = array('obec'=>"Petříkov",'psc'=>"788 25");
$subj[] = array('obec'=>"Petříkovice",'psc'=>"398 51");
$subj[] = array('obec'=>"Petříkovice",'psc'=>"538 21");
$subj[] = array('obec'=>"Petříkovice",'psc'=>"541 03");
$subj[] = array('obec'=>"Petříny",'psc'=>"258 01");
$subj[] = array('obec'=>"Petřkovice",'psc'=>"725 29");
$subj[] = array('obec'=>"Petřkovice",'psc'=>"741 01");
$subj[] = array('obec'=>"Petřvald",'psc'=>"735 41");
$subj[] = array('obec'=>"Petřvald 1-Petřvald",'psc'=>"742 60");
$subj[] = array('obec'=>"Petřvald 2-Petřvaldík",'psc'=>"742 60");
$subj[] = array('obec'=>"Petřvaldík-Petřvald 2",'psc'=>"742 60");
$subj[] = array('obec'=>"Phov",'psc'=>"256 01");
$subj[] = array('obec'=>"Pchery",'psc'=>"273 08");
$subj[] = array('obec'=>"Pičín",'psc'=>"257 03");
$subj[] = array('obec'=>"Pičín",'psc'=>"262 25");
$subj[] = array('obec'=>"Pihel",'psc'=>"471 18");
$subj[] = array('obec'=>"Pihovice",'psc'=>"339 01");
$subj[] = array('obec'=>"Pích",'psc'=>"342 01");
$subj[] = array('obec'=>"Pikarec",'psc'=>"592 53");
$subj[] = array('obec'=>"Pikov",'psc'=>"391 33");
$subj[] = array('obec'=>"Pikovice",'psc'=>"252 09");
$subj[] = array('obec'=>"Pila",'psc'=>"345 33");
$subj[] = array('obec'=>"Pila",'psc'=>"360 01");
$subj[] = array('obec'=>"Piletice",'psc'=>"500 03");
$subj[] = array('obec'=>"Pilínkov-Liberec XXIV",'psc'=>"463 12");
$subj[] = array('obec'=>"Pilníkov",'psc'=>"542 42");
$subj[] = array('obec'=>"Pipice",'psc'=>"513 01");
$subj[] = array('obec'=>"Pisárky",'psc'=>"623 00");
$subj[] = array('obec'=>"Písařov",'psc'=>"789 91");
$subj[] = array('obec'=>"Písařova Vesce",'psc'=>"347 01");
$subj[] = array('obec'=>"Písecká Smoleč",'psc'=>"398 43");
$subj[] = array('obec'=>"Písečná",'psc'=>"436 01");
$subj[] = array('obec'=>"Písečná",'psc'=>"470 01");
$subj[] = array('obec'=>"Písečná",'psc'=>"561 70");
$subj[] = array('obec'=>"Písečná",'psc'=>"739 91");
$subj[] = array('obec'=>"Písečná",'psc'=>"790 82");
$subj[] = array('obec'=>"Písečné",'psc'=>"378 81");
$subj[] = array('obec'=>"Písečné",'psc'=>"593 01");
$subj[] = array('obec'=>"Písek",'psc'=>"330 35");
$subj[] = array('obec'=>"Písek",'psc'=>"397 01");
$subj[] = array('obec'=>"Písek",'psc'=>"503 51");
$subj[] = array('obec'=>"Písek",'psc'=>"739 84");
$subj[] = array('obec'=>"Písek 2",'psc'=>"397 02");
$subj[] = array('obec'=>"Piskořov",'psc'=>"793 95");
$subj[] = array('obec'=>"Pískov",'psc'=>"783 83");
$subj[] = array('obec'=>"Písková Lhota",'psc'=>"290 01");
$subj[] = array('obec'=>"Písková Lhota",'psc'=>"294 31");
$subj[] = array('obec'=>"Pístina",'psc'=>"378 02");
$subj[] = array('obec'=>"Pístov",'psc'=>"348 13");
$subj[] = array('obec'=>"Pístov",'psc'=>"586 01");
$subj[] = array('obec'=>"Pístovice",'psc'=>"683 05");
$subj[] = array('obec'=>"Písty",'psc'=>"289 13");
$subj[] = array('obec'=>"Písty",'psc'=>"413 01");
$subj[] = array('obec'=>"Píšť",'psc'=>"396 01");
$subj[] = array('obec'=>"Píšť",'psc'=>"747 18");
$subj[] = array('obec'=>"Píšťany",'psc'=>"411 01");
$subj[] = array('obec'=>"Pištín",'psc'=>"373 41");
$subj[] = array('obec'=>"Pitárné",'psc'=>"793 95");
$subj[] = array('obec'=>"Pitín",'psc'=>"687 71");
$subj[] = array('obec'=>"Pivín",'psc'=>"798 24");
$subj[] = array('obec'=>"Pivkovice",'psc'=>"387 73");
$subj[] = array('obec'=>"Pivnisko",'psc'=>"285 04");
$subj[] = array('obec'=>"Pivoň",'psc'=>"345 22");
$subj[] = array('obec'=>"Pivonice",'psc'=>"593 01");
$subj[] = array('obec'=>"Pivonín",'psc'=>"789 01");
$subj[] = array('obec'=>"Plácky",'psc'=>"503 01");
$subj[] = array('obec'=>"Plačice",'psc'=>"500 04");
$subj[] = array('obec'=>"Plačkov",'psc'=>"396 01");
$subj[] = array('obec'=>"Plačovice",'psc'=>"378 81");
$subj[] = array('obec'=>"Plachova Lhota",'psc'=>"257 89");
$subj[] = array('obec'=>"Plachtín",'psc'=>"331 62");
$subj[] = array('obec'=>"Pláň",'psc'=>"330 38");
$subj[] = array('obec'=>"Planá",'psc'=>"262 56");
$subj[] = array('obec'=>"Planá",'psc'=>"330 11");
$subj[] = array('obec'=>"Planá",'psc'=>"348 15");
$subj[] = array('obec'=>"Planá",'psc'=>"370 01");
$subj[] = array('obec'=>"Planá nad Lužnicí",'psc'=>"391 11");
$subj[] = array('obec'=>"Plaňany",'psc'=>"281 04");
$subj[] = array('obec'=>"Pláňavy",'psc'=>"539 01");
$subj[] = array('obec'=>"Plandry",'psc'=>"588 41");
$subj[] = array('obec'=>"Pláně",'psc'=>"331 01");
$subj[] = array('obec'=>"Pláně",'psc'=>"345 06");
$subj[] = array('obec'=>"Plánice",'psc'=>"340 34");
$subj[] = array('obec'=>"Plánička",'psc'=>"341 42");
$subj[] = array('obec'=>"Plánička",'psc'=>"382 26");
$subj[] = array('obec'=>"Planiny",'psc'=>"262 42");
$subj[] = array('obec'=>"Planiny",'psc'=>"335 63");
$subj[] = array('obec'=>"Plasná",'psc'=>"378 21");
$subj[] = array('obec'=>"Plástovice",'psc'=>"373 48");
$subj[] = array('obec'=>"Plasy",'psc'=>"331 01");
$subj[] = array('obec'=>"Platěnice",'psc'=>"530 02");
$subj[] = array('obec'=>"Platěnsko",'psc'=>"530 02");
$subj[] = array('obec'=>"Platoř",'psc'=>"342 01");
$subj[] = array('obec'=>"Plav",'psc'=>"370 07");
$subj[] = array('obec'=>"Plaveč",'psc'=>"671 32");
$subj[] = array('obec'=>"Plavsko",'psc'=>"378 02");
$subj[] = array('obec'=>"Plavy",'psc'=>"468 46");
$subj[] = array('obec'=>"Plazy",'psc'=>"293 01");
$subj[] = array('obec'=>"Plechov",'psc'=>"391 33");
$subj[] = array('obec'=>"Plechtinec",'psc'=>"571 01");
$subj[] = array('obec'=>"Plechy",'psc'=>"788 03");
$subj[] = array('obec'=>"Plenkovice",'psc'=>"671 51");
$subj[] = array('obec'=>"Plesná",'psc'=>"351 35");
$subj[] = array('obec'=>"Plesná",'psc'=>"725 27");
$subj[] = array('obec'=>"Pleše",'psc'=>"378 21");
$subj[] = array('obec'=>"Plešice",'psc'=>"675 52");
$subj[] = array('obec'=>"Plešiny",'psc'=>"340 21");
$subj[] = array('obec'=>"Plešiště",'psc'=>"262 56");
$subj[] = array('obec'=>"Plešivec",'psc'=>"381 01");
$subj[] = array('obec'=>"Plešivec",'psc'=>"471 41");
$subj[] = array('obec'=>"Plešnice",'psc'=>"330 33");
$subj[] = array('obec'=>"Plešovec",'psc'=>"768 11");
$subj[] = array('obec'=>"Plešovice",'psc'=>"381 01");
$subj[] = array('obec'=>"Pletený Újezd",'psc'=>"273 51");
$subj[] = array('obec'=>"Plevnice",'psc'=>"393 01");
$subj[] = array('obec'=>"Plevňov",'psc'=>"334 01");
$subj[] = array('obec'=>"Plezom",'psc'=>"348 02");
$subj[] = array('obec'=>"Plhov",'psc'=>"285 42");
$subj[] = array('obec'=>"Plhov",'psc'=>"506 01");
$subj[] = array('obec'=>"Plch",'psc'=>"533 45");
$subj[] = array('obec'=>"Plchov",'psc'=>"273 75");
$subj[] = array('obec'=>"Plchov-Kobylí",'psc'=>"257 51");
$subj[] = array('obec'=>"Plchovice",'psc'=>"565 01");
$subj[] = array('obec'=>"Plchůvky",'psc'=>"565 01");
$subj[] = array('obec'=>"Plichtice",'psc'=>"341 42");
$subj[] = array('obec'=>"Plinkout",'psc'=>"783 86");
$subj[] = array('obec'=>"Plískov",'psc'=>"338 08");
$subj[] = array('obec'=>"Plíškovice",'psc'=>"398 06");
$subj[] = array('obec'=>"Ploskovice",'psc'=>"411 42");
$subj[] = array('obec'=>"Plotiště nad Labem",'psc'=>"503 01");
$subj[] = array('obec'=>"Ploukonice",'psc'=>"511 01");
$subj[] = array('obec'=>"Ploužnice",'psc'=>"471 24");
$subj[] = array('obec'=>"Ploužnice",'psc'=>"512 51");
$subj[] = array('obec'=>"Pluhův Žďár",'psc'=>"378 21");
$subj[] = array('obec'=>"Plumlov",'psc'=>"798 03");
$subj[] = array('obec'=>"Plužná",'psc'=>"294 23");
$subj[] = array('obec'=>"Plzeň 1-Bolevec",'psc'=>"323 00");
$subj[] = array('obec'=>"Plzeň 1-Severní Předměstí",'psc'=>"323 00");
$subj[] = array('obec'=>"Plzeň 1-Vinice-jih",'psc'=>"323 00");
$subj[] = array('obec'=>"Plzeň 2-Božkov",'psc'=>"315 00");
$subj[] = array('obec'=>"Plzeň 2-Doudlevce",'psc'=>"301 00");
$subj[] = array('obec'=>"Plzeň 2-Hradiště",'psc'=>"317 00");
$subj[] = array('obec'=>"Plzeň 2-Koterov",'psc'=>"317 00");
$subj[] = array('obec'=>"Plzeň 2-Lobzy",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 2-Východní Předměstí",'psc'=>"307 00");
$subj[] = array('obec'=>"Plzeň 2-Východní Předměstí",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 2-Východní Předměstí",'psc'=>"317 00");
$subj[] = array('obec'=>"Plzeň 26",'psc'=>"326 00");
$subj[] = array('obec'=>"Plzeň 3-Doudlevce",'psc'=>"301 00");
$subj[] = array('obec'=>"Plzeň 3-Jižní Předměstí",'psc'=>"320 00");
$subj[] = array('obec'=>"Plzeň 3-Nová Hospoda",'psc'=>"318 00");
$subj[] = array('obec'=>"Plzeň 3-Radobyčice",'psc'=>"317 00");
$subj[] = array('obec'=>"Plzeň 3-Skvrňany",'psc'=>"318 00");
$subj[] = array('obec'=>"Plzeň 3-Valcha",'psc'=>"320 00");
$subj[] = array('obec'=>"Plzeň 3-Vnitřní Město",'psc'=>"301 00");
$subj[] = array('obec'=>"Plzeň 3-Východní Předměstí",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 4-Bukovec",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 4-Červený Hrádek",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 4-Doubravka",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 4-Lobzy",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 4-Újezd",'psc'=>"312 00");
$subj[] = array('obec'=>"Plzeň 4-Východní Předměstí",'psc'=>"301 00");
$subj[] = array('obec'=>"Plzeň-Černice",'psc'=>"317 00");
$subj[] = array('obec'=>"Plzeň-Křimice",'psc'=>"322 00");
$subj[] = array('obec'=>"Plzeň-Litice",'psc'=>"321 00");
$subj[] = array('obec'=>"Plzeň-Radčice",'psc'=>"322 00");
$subj[] = array('obec'=>"Plzeňské Předměstí",'psc'=>"337 01");
$subj[] = array('obec'=>"Plzeňské Předměstí",'psc'=>"346 01");
$subj[] = array('obec'=>"Pnětluky",'psc'=>"411 15");
$subj[] = array('obec'=>"Pnětluky",'psc'=>"440 01");
$subj[] = array('obec'=>"Pňov",'psc'=>"289 41");
$subj[] = array('obec'=>"Pňov-Předhradí",'psc'=>"289 41");
$subj[] = array('obec'=>"Pňovany",'psc'=>"330 33");
$subj[] = array('obec'=>"Pňovice",'psc'=>"262 42");
$subj[] = array('obec'=>"Pňovice",'psc'=>"784 01");
$subj[] = array('obec'=>"Pňovičky",'psc'=>"417 65");
$subj[] = array('obec'=>"Poběžovice",'psc'=>"345 22");
$subj[] = array('obec'=>"Poběžovice u Holic",'psc'=>"534 01");
$subj[] = array('obec'=>"Poběžovice u Přelouče",'psc'=>"535 01");
$subj[] = array('obec'=>"Pobistrýce",'psc'=>"393 01");
$subj[] = array('obec'=>"Poborovice",'psc'=>"339 01");
$subj[] = array('obec'=>"Poboří",'psc'=>"280 02");
$subj[] = array('obec'=>"Pobučí",'psc'=>"789 01");
$subj[] = array('obec'=>"Pocinovice",'psc'=>"345 09");
$subj[] = array('obec'=>"Pocinovice",'psc'=>"346 01");
$subj[] = array('obec'=>"Pocoucov",'psc'=>"674 01");
$subj[] = array('obec'=>"Počaply",'psc'=>"262 72");
$subj[] = array('obec'=>"Počaply",'psc'=>"267 01");
$subj[] = array('obec'=>"Počaply",'psc'=>"412 01");
$subj[] = array('obec'=>"Počaply",'psc'=>"533 04");
$subj[] = array('obec'=>"Počátky",'psc'=>"358 01");
$subj[] = array('obec'=>"Počátky",'psc'=>"394 64");
$subj[] = array('obec'=>"Počátky",'psc'=>"538 07");
$subj[] = array('obec'=>"Počátky",'psc'=>"583 01");
$subj[] = array('obec'=>"Počedělice",'psc'=>"440 01");
$subj[] = array('obec'=>"Počenice",'psc'=>"768 33");
$subj[] = array('obec'=>"Počenice-Tetětice",'psc'=>"768 33");
$subj[] = array('obec'=>"Počepice",'psc'=>"262 55");
$subj[] = array('obec'=>"Počeplice",'psc'=>"411 08");
$subj[] = array('obec'=>"Počerady",'psc'=>"439 42");
$subj[] = array('obec'=>"Počerny",'psc'=>"360 17");
$subj[] = array('obec'=>"Počítky",'psc'=>"591 01");
$subj[] = array('obec'=>"Pod Bezručovým vrchem",'psc'=>"794 01");
$subj[] = array('obec'=>"Pod Cvilínem",'psc'=>"794 01");
$subj[] = array('obec'=>"Podbořánky",'psc'=>"270 33");
$subj[] = array('obec'=>"Podbořanský Rohozec",'psc'=>"441 01");
$subj[] = array('obec'=>"Podbořany",'psc'=>"441 01");
$subj[] = array('obec'=>"Podboří",'psc'=>"391 61");
$subj[] = array('obec'=>"Podbradec",'psc'=>"411 19");
$subj[] = array('obec'=>"Podbrahy",'psc'=>"294 74");
$subj[] = array('obec'=>"Podbrdy",'psc'=>"267 27");
$subj[] = array('obec'=>"Podbřezí",'psc'=>"518 03");
$subj[] = array('obec'=>"Podbřežice",'psc'=>"683 01");
$subj[] = array('obec'=>"Poddoubí",'psc'=>"511 01");
$subj[] = array('obec'=>"Poddubí",'psc'=>"251 65");
$subj[] = array('obec'=>"Poděbaby",'psc'=>"580 01");
$subj[] = array('obec'=>"Poděbrady",'psc'=>"290 01");
$subj[] = array('obec'=>"Poděčely",'psc'=>"538 63");
$subj[] = array('obec'=>"Podělusy",'psc'=>"257 41");
$subj[] = array('obec'=>"Podeřiště",'psc'=>"384 11");
$subj[] = array('obec'=>"Poděšín",'psc'=>"592 12");
$subj[] = array('obec'=>"Poděvousy",'psc'=>"345 61");
$subj[] = array('obec'=>"Podhájí",'psc'=>"346 01");
$subj[] = array('obec'=>"Podhájí",'psc'=>"375 01");
$subj[] = array('obec'=>"Podhájí",'psc'=>"507 13");
$subj[] = array('obec'=>"Podhora",'psc'=>"294 13");
$subj[] = array('obec'=>"Podhora",'psc'=>"463 43");
$subj[] = array('obec'=>"Podhorky",'psc'=>"535 01");
$subj[] = array('obec'=>"Podhorní Újezd",'psc'=>"507 54");
$subj[] = array('obec'=>"Podhořany",'psc'=>"277 51");
$subj[] = array('obec'=>"Podhořany u Nových Hradů",'psc'=>"539 44");
$subj[] = array('obec'=>"Podhořany u Ronova",'psc'=>"538 41");
$subj[] = array('obec'=>"Podhoří",'psc'=>"350 02");
$subj[] = array('obec'=>"Podhoří",'psc'=>"360 01");
$subj[] = array('obec'=>"Podhoří-Lipník nad Bečvou V",'psc'=>"751 31");
$subj[] = array('obec'=>"Podhořice",'psc'=>"583 01");
$subj[] = array('obec'=>"Podhrad",'psc'=>"350 02");
$subj[] = array('obec'=>"Podhradí",'psc'=>"294 01");
$subj[] = array('obec'=>"Podhradí",'psc'=>"352 01");
$subj[] = array('obec'=>"Podhradí",'psc'=>"506 01");
$subj[] = array('obec'=>"Podhradí",'psc'=>"538 43");
$subj[] = array('obec'=>"Podhradí",'psc'=>"749 01");
$subj[] = array('obec'=>"Podhradí",'psc'=>"763 26");
$subj[] = array('obec'=>"Podhradí nad Dyjí",'psc'=>"671 06");
$subj[] = array('obec'=>"Podhradní Lhota",'psc'=>"768 71");
$subj[] = array('obec'=>"Podhráz",'psc'=>"534 01");
$subj[] = array('obec'=>"Podhůří",'psc'=>"335 01");
$subj[] = array('obec'=>"Podhůří",'psc'=>"543 03");
$subj[] = array('obec'=>"Podchlumí",'psc'=>"293 01");
$subj[] = array('obec'=>"Podchlumí",'psc'=>"518 01");
$subj[] = array('obec'=>"Podchýšská Lhota",'psc'=>"398 53");
$subj[] = array('obec'=>"Podivice",'psc'=>"396 01");
$subj[] = array('obec'=>"Podivice",'psc'=>"683 21");
$subj[] = array('obec'=>"Podivín",'psc'=>"691 45");
$subj[] = array('obec'=>"Podjestřábí",'psc'=>"463 43");
$subj[] = array('obec'=>"Podklášteří",'psc'=>"674 01");
$subj[] = array('obec'=>"Podkopná Lhota",'psc'=>"763 18");
$subj[] = array('obec'=>"Podkost",'psc'=>"507 45");
$subj[] = array('obec'=>"Podkozí",'psc'=>"266 01");
$subj[] = array('obec'=>"Podlázky",'psc'=>"293 01");
$subj[] = array('obec'=>"Podlažice",'psc'=>"538 51");
$subj[] = array('obec'=>"Podlesí",'psc'=>"257 86");
$subj[] = array('obec'=>"Podlesí",'psc'=>"261 01");
$subj[] = array('obec'=>"Podlesí",'psc'=>"341 92");
$subj[] = array('obec'=>"Podlesí",'psc'=>"350 02");
$subj[] = array('obec'=>"Podlesí",'psc'=>"360 01");
$subj[] = array('obec'=>"Podlesí",'psc'=>"378 81");
$subj[] = array('obec'=>"Podlesí",'psc'=>"471 06");
$subj[] = array('obec'=>"Podlesí",'psc'=>"534 01");
$subj[] = array('obec'=>"Podlesí",'psc'=>"562 01");
$subj[] = array('obec'=>"Podlesí",'psc'=>"592 02");
$subj[] = array('obec'=>"Podlesí",'psc'=>"736 01");
$subj[] = array('obec'=>"Podlesí",'psc'=>"747 87");
$subj[] = array('obec'=>"Podlesí",'psc'=>"757 01");
$subj[] = array('obec'=>"Podlesí",'psc'=>"788 33");
$subj[] = array('obec'=>"Podlesí",'psc'=>"793 31");
$subj[] = array('obec'=>"Podlesice",'psc'=>"441 01");
$subj[] = array('obec'=>"Podlešín",'psc'=>"273 25");
$subj[] = array('obec'=>"Podlešín",'psc'=>"400 04");
$subj[] = array('obec'=>"Podlevín",'psc'=>"509 01");
$subj[] = array('obec'=>"Podlíšťany",'psc'=>"538 25");
$subj[] = array('obec'=>"Podluhy",'psc'=>"268 01");
$subj[] = array('obec'=>"Podlusky",'psc'=>"413 01");
$subj[] = array('obec'=>"Podlužany",'psc'=>"289 34");
$subj[] = array('obec'=>"Podmaršovice",'psc'=>"257 55");
$subj[] = array('obec'=>"Podměstí",'psc'=>"539 44");
$subj[] = array('obec'=>"Podmoklany",'psc'=>"582 64");
$subj[] = array('obec'=>"Podmoklice",'psc'=>"513 01");
$subj[] = array('obec'=>"Podmokly",'psc'=>"330 35");
$subj[] = array('obec'=>"Podmokly",'psc'=>"338 08");
$subj[] = array('obec'=>"Podmokly",'psc'=>"342 01");
$subj[] = array('obec'=>"Podmokly-Děčín IV",'psc'=>"405 02");
$subj[] = array('obec'=>"Podmoky",'psc'=>"262 56");
$subj[] = array('obec'=>"Podmoky",'psc'=>"289 04");
$subj[] = array('obec'=>"Podmoky",'psc'=>"582 82");
$subj[] = array('obec'=>"Podmolí",'psc'=>"669 02");
$subj[] = array('obec'=>"Podmyče",'psc'=>"671 06");
$subj[] = array('obec'=>"Podol",'psc'=>"391 33");
$subj[] = array('obec'=>"Podolanka",'psc'=>"250 73");
$subj[] = array('obec'=>"Podolí",'psc'=>"257 03");
$subj[] = array('obec'=>"Podolí",'psc'=>"257 53");
$subj[] = array('obec'=>"Podolí",'psc'=>"257 53");
$subj[] = array('obec'=>"Podolí",'psc'=>"289 34");
$subj[] = array('obec'=>"Podolí",'psc'=>"295 01");
$subj[] = array('obec'=>"Podolí",'psc'=>"341 42");
$subj[] = array('obec'=>"Podolí",'psc'=>"383 01");
$subj[] = array('obec'=>"Podolí",'psc'=>"386 01");
$subj[] = array('obec'=>"Podolí",'psc'=>"391 43");
$subj[] = array('obec'=>"Podolí",'psc'=>"592 55");
$subj[] = array('obec'=>"Podolí",'psc'=>"592 61");
$subj[] = array('obec'=>"Podolí",'psc'=>"664 03");
$subj[] = array('obec'=>"Podolí",'psc'=>"679 61");
$subj[] = array('obec'=>"Podolí",'psc'=>"686 04");
$subj[] = array('obec'=>"Podolí",'psc'=>"751 16");
$subj[] = array('obec'=>"Podolí",'psc'=>"756 44");
$subj[] = array('obec'=>"Podolí",'psc'=>"783 25");
$subj[] = array('obec'=>"Podolí",'psc'=>"789 85");
$subj[] = array('obec'=>"Podolí I",'psc'=>"398 43");
$subj[] = array('obec'=>"Podolí II",'psc'=>"397 01");
$subj[] = array('obec'=>"Podoliby",'psc'=>"503 15");
$subj[] = array('obec'=>"Podolsko",'psc'=>"398 43");
$subj[] = array('obec'=>"Podomí",'psc'=>"683 04");
$subj[] = array('obec'=>"Poďousy",'psc'=>"281 44");
$subj[] = array('obec'=>"Podrážek",'psc'=>"565 01");
$subj[] = array('obec'=>"Podražnice",'psc'=>"346 01");
$subj[] = array('obec'=>"Podruhlí",'psc'=>"388 01");
$subj[] = array('obec'=>"Podsedice",'psc'=>"411 15");
$subj[] = array('obec'=>"Podstrání",'psc'=>"356 01");
$subj[] = array('obec'=>"Podštěly",'psc'=>"364 53");
$subj[] = array('obec'=>"Podtýn",'psc'=>"512 63");
$subj[] = array('obec'=>"Podůlšany",'psc'=>"533 45");
$subj[] = array('obec'=>"Podůlší",'psc'=>"506 01");
$subj[] = array('obec'=>"Podveky",'psc'=>"285 07");
$subj[] = array('obec'=>"Podvihov",'psc'=>"747 06");
$subj[] = array('obec'=>"Podviní",'psc'=>"412 01");
$subj[] = array('obec'=>"Podvlčí",'psc'=>"277 01");
$subj[] = array('obec'=>"Podvrší",'psc'=>"463 52");
$subj[] = array('obec'=>"Podzámčí",'psc'=>"345 06");
$subj[] = array('obec'=>"Pohled",'psc'=>"538 21");
$subj[] = array('obec'=>"Pohled",'psc'=>"582 21");
$subj[] = array('obec'=>"Pohledec",'psc'=>"592 31");
$subj[] = array('obec'=>"Pohledy",'psc'=>"568 02");
$subj[] = array('obec'=>"Pohnánec",'psc'=>"391 43");
$subj[] = array('obec'=>"Pohnání",'psc'=>"391 43");
$subj[] = array('obec'=>"Pohodlí",'psc'=>"570 01");
